GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


   3  parameter P_s_max(*,*,*) /
   4  1.1.1                      1.1
   5  1.1.2                      1.1
   6  1.1.3                      1.1
   7  1.1.4                      1.1
   8  1.1.5                      1.1
   9  1.1.6                      1.1
  10  1.1.7                      1.1
  11  1.1.8                      1.1
  12  1.1.9                      1.1
  13  1.1.10                      1.1
  14  1.1.11                      1.1
  15  1.1.12                      1.1
  16  1.1.13                      1.1
  17  1.1.14                      1.1
  18  1.1.15                      1.1
  19  1.1.16                      1.1
  20  1.1.17                      1.1
  21  1.1.18                      1.1
  22  1.1.19                      1.1
  23  1.1.20                      1.1
  24  1.1.21                      1.1
  25  1.1.22                      1.1
  26  1.1.23                      1.1
  27  1.1.24                      1.1
  28  1.2.1                      1.7
  29  1.2.2                      1.7
  30  1.2.3                      1.7
  31  1.2.4                      1.7
  32  1.2.5                      1.7
  33  1.2.6                      1.7
  34  1.2.7                      1.7
  35  1.2.8                      1.7
  36  1.2.9                      1.7
  37  1.2.10                      1.7
  38  1.2.11                      1.7
  39  1.2.12                      1.7
  40  1.2.13                      1.7
  41  1.2.14                      1.7
  42  1.2.15                      1.7
  43  1.2.16                      1.7
  44  1.2.17                      1.7
  45  1.2.18                      1.7
  46  1.2.19                      1.7
  47  1.2.20                      1.7
  48  1.2.21                      1.7
  49  1.2.22                      1.7
  50  1.2.23                      1.7
  51  1.2.24                      1.7
  52  1.3.1                        2
  53  1.3.2                        2
  54  1.3.3                        2
  55  1.3.4                        2
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 2
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


  56  1.3.5                        2
  57  1.3.6                        2
  58  1.3.7                        2
  59  1.3.8                        2
  60  1.3.9                        2
  61  1.3.10                        2
  62  1.3.11                        2
  63  1.3.12                        2
  64  1.3.13                        2
  65  1.3.14                        2
  66  1.3.15                        2
  67  1.3.16                        2
  68  1.3.17                        2
  69  1.3.18                        2
  70  1.3.19                        2
  71  1.3.20                        2
  72  1.3.21                        2
  73  1.3.22                        2
  74  1.3.23                        2
  75  1.3.24                        2
  76  2.1.1                      0.8
  77  2.1.2                      0.8
  78  2.1.3                      0.8
  79  2.1.4                      0.8
  80  2.1.5                      0.8
  81  2.1.6                      0.8
  82  2.1.7                      0.8
  83  2.1.8                      0.8
  84  2.1.9                      0.8
  85  2.1.10                      0.8
  86  2.1.11                      0.8
  87  2.1.12                      0.8
  88  2.1.13                      0.8
  89  2.1.14                      0.8
  90  2.1.15                      0.8
  91  2.1.16                      0.8
  92  2.1.17                      0.8
  93  2.1.18                      0.8
  94  2.1.19                      0.8
  95  2.1.20                      0.8
  96  2.1.21                      0.8
  97  2.1.22                      0.8
  98  2.1.23                      0.8
  99  2.1.24                      0.8
 100  2.2.1                      1.4
 101  2.2.2                      1.4
 102  2.2.3                      1.4
 103  2.2.4                      1.4
 104  2.2.5                      1.4
 105  2.2.6                      1.4
 106  2.2.7                      1.4
 107  2.2.8                      1.4
 108  2.2.9                      1.4
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 3
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 109  2.2.10                      1.4
 110  2.2.11                      1.4
 111  2.2.12                      1.4
 112  2.2.13                      1.4
 113  2.2.14                      1.4
 114  2.2.15                      1.4
 115  2.2.16                      1.4
 116  2.2.17                      1.4
 117  2.2.18                      1.4
 118  2.2.19                      1.4
 119  2.2.20                      1.4
 120  2.2.21                      1.4
 121  2.2.22                      1.4
 122  2.2.23                      1.4
 123  2.2.24                      1.4
 124  2.3.1                        2
 125  2.3.2                        2
 126  2.3.3                        2
 127  2.3.4                        2
 128  2.3.5                        2
 129  2.3.6                        2
